[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:19,438 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCYTZ21LLxilvxnZsaVdRdANfbj5vWzlV1Q==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:19,438 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aBUSkeamTf2Iy4QOuzQo2cB8hBZ6vGoKCog==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:19,438 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aBUSkeamTf2Iy4QOuzQo2cB8hBZ6vGoKCog==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCIZsD+TafJeCfhuG0Csdecj/8gjutIxAew==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aALNbkW96pdmm7DZGqwSjBm26tw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aDZralSWSgGth3eb5JJbKP2WHqg==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCYTZ21LLxi1l3FNxaFFwZS9BLA==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:mfa.fileprogress:128.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:mfa.fileprogress:144.2904.34145a1.0 MSG:aBUSkeamTf2Jn0zapyw8mejc9BLa4C4qd9jIG7vvz76PK78mo5xM+crluPzZ770uMx153IH3S3hC0h1G3XQR8uPtK70+OnRRUOPoAhMUSNHQkJhOFkkCwl+cyJuT+8+Wdy9bepMogMnKoeDcxdd1PgsEBN30r0sgTqLpht2MVdJPnSexLmZ0kVzq+Vq7EGSt0ICZOiYgIwA==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:20,579 MAC-AZURE PID:5080 THID:6928 ID:mfa.fileprogress:128.2904.34145a1.0 MSG:*
