[AVG.LOG.SM] ALL 2013-04-11 15:50:49,938 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001930384096bAAAb8oMqmn3kqsDFAQe7uEvFR1f0D4kwlFlx0XANi+yoipSq/+kTxuF+NQxrbUQoF+FWE6tO2MChRDM1YGlyDpGqngHtdbmQMLNDwcOZ3vdm9COeh2MwUoZrmqzQ9ermi6709w5OEmujnYt9JhySQj4qZLXXCtgQ2wvoRQ6dpkjo1TmI/ys/50nBza2sLm39ByJ+oVFO7wbq6IQ8hToTigZf04k2+Hr8kBrr9uskM1CU9vftTRvDFr28o03yiscmSEsN2YUoI8TosP7eAl1++7QpIaoqwR2foYeAKm3xnvkmCIRHyAsElY96WK2J3M695RvvFtQ/zkxUZ/na1/v+UUE=
[AVG.CSL] INFO 2013-04-11 15:54:00,723 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2224.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aA8raDL7w9fznWibO5zX3b8npe8k=
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:701.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:709.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:717.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:821.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDMnX3vQL7gwKNBfubkryWKbkob0=
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aA8raDL7w9fznWibO5zX3b8npe8k=
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:2060 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLbmk9Fs=
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:1272 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2508.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,801 MAC-AZURE PID:1696 THID:3468 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1272.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,879 MAC-AZURE PID:1696 THID:3880 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1978.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,895 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,895 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDZragiaP6Gg+md29ctWpejjC7oA=
[AVG.CSL] INFO 2013-04-11 15:54:00,895 MAC-AZURE PID:1696 THID:1852 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,911 MAC-AZURE PID:1696 THID:3880 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:82.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,926 MAC-AZURE PID:1696 THID:3880 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:196.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:00,926 MAC-AZURE PID:1696 THID:3880 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:998.2900.081641c.0 MSG:aDZralSWSgG8+9fX/LYLrKm2z7NP6KJhEq475nDDRRWAHLDcjbuyNXizcYb5FCzVx/HnyhPaWcgDuqDL1TQyRtAnLzfZB8J0=
[AVG.CSL] INFO 2013-04-11 15:54:00,926 MAC-AZURE PID:1696 THID:3880 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:228.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-11 15:54:01,036 MAC-AZURE PID:1696 THID:3880 ID:CFD02AB3-1E5A-4e8c-9346-3F3614179BA2:573.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLLL18VuR4M51Dsdaw2rb4lgnxW2FI1p484fiCY8=
