[AVG.LOG.SM] ALL 2013-04-12 20:09:15,323 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001943425760bAE2vHqGWWYcB9az/Ocl0q39dUtKrk2V9+u9K0QfTRREkVnYNjmDItZV+RvWFP21eo3GqX5pDavR1mn4gvL+gn5MNFRT6d/mjYz+hAHkaTL7neJbCQOZNM/vcXloUlQY3nDwtQAdwiKdQNzNBsafIb6v/OIptN2twwzFTiC70+LzYcxRAu8STjkYsHWC8a8hqaTaSX3rGlitFhzuhH4e6PFbQBJ3EA5/SfMmS+GICL83e2Tn5SdIg+VX8tiHqoeLDdfvVqRCDFMLq/21GAoPWE/c0trqqAgT5z35E0mKxUeItAAjMTTM4EK/wnB4zmvWuj2ZYW+SRJ8zrcUMX2Pd9NKo=
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUD/VeMUjr6obhjFZCL5mnKqUPRGJYTSo+cgKXmFnE1+siUk0PLO2RzKI7JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDMnXyfcWhjQQJE/saFq+Sazh86kswleV7xEQbRdmUah7MBHZna4Iss651DXksWmQHp4GkgVoUBejuC92
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDkxXujl+2qpb+ae99tU2JVuf9N8S5Px6I6ans3boyrncLLSzDSKviAbGRTERfBIXdbl4gOqR494g/iEw
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomWY9tOCKFCl6wFOxj9yTAToK5BYEIfP7/hI3ipVMysc23Q8jfd578CwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCyImk5Zn/RCuxero7FY90JiqVeP4kdUkGyRkpJJqVyadtnvNUaFJFgasObf534CZ908JSKZp/nb6Zohx
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDZralSWSgFAkiYW+c8XlazLHvJS2RO0/3YrpnTK3FCZUQG5uKLXeFjqbeaMTIlcelRryhIT5AGOBzAvo
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfCEaMqqxvz8TufxIbisSI1o8xjs8mC4WfCIYZ2KFh5jMjHVIuLQGN6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMrldrSxpZyk7nlGpBb6b7iD83bhslspOT7AKx3dNg0br26t6aTw+1fRe4Dlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr2cLSxpZyk7nlGpBb6bLyD83zhslspOTbAKx3dNg0brG6t763651HVHIDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 18:25:55,308 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUA+leMUjr6obhjFZCL5W7KqEPRGZMTT46cgKXmFnE1+MiUiEDLO2cXKI7JlTXPiGJB
