[AVG.LOG.SM] ALL 2013-04-11 15:50:51,676 MAC-AZURE PID:2000 THID:2004 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000008791782306320bAA9z4lHYbCy2jt1BDsIonHWaX839pSsJkq/cI+MKJBO72vi2X2dNAbGtAHY3uIFxTohY+fUqTVAQu8QKWZXIkakHUG6617wfWuxEOya0yFyolCWHhEXMJEXzPrlt7SSUVLVdjnNd1/M6b+PrSlt/DBUYEhMXYTuhRrZmdslLgCPkLO5DovfsxqK9cB+XVXHdc9bZVZ7Dv/qi6PsvXbkgYzla+9ZTbQpN5qUx+TxhyleHLO21WERKqJkTY55BHu6EpAhz3Zk2+Z4R+saasP46ZfFCfznNY9RbSDpqaxgEUuNYfM3fe0iv7HVD+n/BrjZhKFVljWUy0Vj43IKd/8PEg6A=
[AVG.NS] INFO 2013-04-11 15:51:00,754 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:278.2780.fc8a432.0 MSG:aDZrahD6P9hZQ+/DIZcm5bEK4wuuhMphev/nugSOqZlkhPGQWStCrEWqbaJ18KV5nmh/7heH+
[AVG.NS] INFO 2013-04-11 15:51:00,754 MAC-AZURE PID:2000 THID:2004 ID:4344E831-987D-474F-87C0-3F96D1A632D6:148.2780.fc8a432.0 MSG:*
[AVG.NS] INFO 2013-04-11 15:51:00,770 MAC-AZURE PID:2000 THID:2004 ID:4344E831-987D-474F-87C0-3F96D1A632D6:417.2780.fc8a432.0 MSG:aCrCXS+RB70/4utGUY8sCGKNHk7g=
[AVG.NS] ERROR 2013-04-11 15:51:00,770 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:769.2780.fc8a432.0 MSG:aAQ5rhkV9deB/nzAqBID3yQ0NSID660hw
[AVG.NS.Core] INFO 2013-04-11 15:51:00,786 MAC-AZURE PID:2000 THID:2004 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aAQ5rhkV9deB/nzAqBID3nA0NSYD66x1wvsEs0DVu0faZE/ZQ9eTurypN726x8ldBX9ISAbB16la+ubdrHuAm87VffPMnHwqCDOBEX1qX
[AVG.NS] INFO 2013-04-11 15:51:00,786 MAC-AZURE PID:2000 THID:2004 ID:4344E831-987D-474F-87C0-3F96D1A632D6:417.2780.fc8a432.0 MSG:aCYTZwUjNz1g6mGg1PhITIXoEaW0=
[AVG.NS] INFO 2013-04-11 15:51:00,786 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:356.2780.fc8a432.0 MSG:aBUSkaLKOCRsJ3TCCjVNkMhQAL6bGKKa+1itguK6mw7zruY73lARjMugsZnUksSnYhhRFA1fChyWNl0aXGF07w8tqzGbHlRd0GKhJ5409C1oadSarsD2i1Q==
[AVG.NS] INFO 2013-04-11 15:51:00,786 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:361.2780.fc8a432.0 MSG:aBORTItNkxPbx2A2BGGSRUYvU8uBH+2ehlmouk5vYF+DAPyJkpmtyHg==
[AVG.NS] INFO 2013-04-11 15:51:00,786 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:369.2780.fc8a432.0 MSG:aDMnX2OwL8HJ2RSONG13uSbmTjdVNyCX5knd1ew98QtsOTWvP6990wfe+zmnjsHWTDeME82kbNRCvuHQToZMCY5HpvMnmYw==
[AVG.NS] INFO 2013-04-11 15:51:00,786 MAC-AZURE PID:2000 THID:2004 ID:{CD88B75E-8F3E-46fa-BDB1-A91E0674DAB6}:377.2780.fc8a432.0 MSG:aA8raCqbw64KbKxKtkiLrftaeV6G3modWE9+xGuANNk5jPZxA5WeMDgK+kH21+gaCBFR6YWh9zhQ=
[AVG.NS.Core] INFO 2013-04-11 15:55:11,004 MAC-AZURE PID:2000 THID:2148 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aALNbh2l60MyA1zF390eIQjj6oLt+FZSB+3zN3CekeOMTSsCAgKXmBj0l/5M=
[AVG.NS.Core] INFO 2013-04-11 15:55:41,192 MAC-AZURE PID:2000 THID:2148 ID:3FD76713-C728-4ef8-A52E-3B468E3455C2:150.2780.fc8a432.0 MSG:aCIZsGeLaCYauXzmqjW4XLLGhp0yN8NkXcLUy1X7b9FknxW2FI1p48YfiCY8=
[AVG.NS.Core] INFO 2013-04-11 15:55:41,192 MAC-AZURE PID:2000 THID:2148 ID:F79605C2-193A-4370-8809-14F86844310C:1826.2780.fc8a432.0 MSG:aCyImhZBniD7Nqo6N5EY5wJqqVODlkdEuBjFjxuMKICuX+3LRUaFJBkq8PPvpuuDtmCxqJqZujR+AA85mYQhpvPNzMfDyBfdcvtX6+LpR
[AVG.NS] INFO 2013-04-11 15:55:41,192 MAC-AZURE PID:2000 THID:2148 ID:{36671085-E562-4b77-9F47-516D8CFE241D}:1233.2780.fc8a432.0 MSG:*
